"Date & Time","Date","Speed mph","excessSpeed","trainId","Speed Limit","Local Time","Location"
"2024-08-17T02:38:17.418-04:00[America/New_York]",2024-08-17,40.9484887869627,-9.0515112130373,953502,"Operating Within Limits","21:42 PM","East Palestine, OH"
"2024-08-17T09:37:16.76-04:00[America/New_York]",2024-08-17,43.4052126709511,-6.5947873290489,953902,"Operating Within Limits","04:41 AM","East Palestine, OH"
"2024-08-18T01:16:40.3-04:00[America/New_York]",2024-08-18,53.8000341643255,3.8000341643255,955037,"Minor Violations","20:20 PM","East Palestine, OH"
"2024-08-20T05:51:02.087-04:00[America/New_York]",2024-08-20,60.4850886150606,10.4850886150606,958461,"Severe Violations of Safety Codes","00:55 AM","East Palestine, OH"
"2024-08-20T11:58:50.924-04:00[America/New_York]",2024-08-20,41.9819460391163,-8.0180539608837,958897,"Operating Within Limits","07:02 AM","East Palestine, OH"
"2024-08-20T15:30:54.97-04:00[America/New_York]",2024-08-20,40.7246568030426,-9.2753431969574,959145,"Operating Within Limits","10:34 AM","East Palestine, OH"
"2024-08-22T11:19:09.571-04:00[America/New_York]",2024-08-22,57.639397197486,7.639397197486,962277,"Minor Violations","06:23 AM","East Palestine, OH"
"2024-08-23T06:12:41.058-04:00[America/New_York]",2024-08-23,63.4532098803674,13.4532098803674,963128,"Severe Violations of Safety Codes","01:16 AM","East Palestine, OH"
"2024-08-24T01:30:58.59-04:00[America/New_York]",2024-08-24,56.932549043148,6.932549043148,964110,"Minor Violations","20:34 PM","East Palestine, OH"
"2024-08-24T09:47:13.464-04:00[America/New_York]",2024-08-24,34.5115355262802,-15.4884644737198,964424,"Operating Within Limits","04:51 AM","East Palestine, OH"
"2024-08-24T21:04:52.686-04:00[America/New_York]",2024-08-24,38.4111589216819,-11.5888410783181,964999,"Operating Within Limits","16:08 PM","East Palestine, OH"
"2024-08-26T02:17:07.024-04:00[America/New_York]",2024-08-26,38.7905918304393,-11.2094081695607,966319,"Operating Within Limits","21:21 PM","East Palestine, OH"
"2024-08-26T05:10:02.399-04:00[America/New_York]",2024-08-26,61.0902479892282,11.0902479892282,966525,"Severe Violations of Safety Codes","00:14 AM","East Palestine, OH"
"2024-08-26T08:18:04.625-04:00[America/New_York]",2024-08-26,52.4034449892529,2.4034449892529,966745,"Minor Violations","03:22 AM","East Palestine, OH"
"2024-08-27T01:59:59.975-04:00[America/New_York]",2024-08-27,43.6060243877018,-6.3939756122982,968102,"Operating Within Limits","21:03 PM","East Palestine, OH"
"2024-08-28T05:27:36.078-04:00[America/New_York]",2024-08-28,46.8657477471465,-3.1342522528535,970174,"Operating Within Limits","00:31 AM","East Palestine, OH"
"2024-08-29T16:53:39.054-04:00[America/New_York]",2024-08-29,40.4886196373087,-9.5113803626913,972824,"Operating Within Limits","11:57 AM","East Palestine, OH"
"2024-08-30T01:01:40.918-04:00[America/New_York]",2024-08-30,47.0186019884306,-2.9813980115694,973434,"Operating Within Limits","20:05 PM","East Palestine, OH"
"2024-08-30T06:31:14.805-04:00[America/New_York]",2024-08-30,58.2878105135224,8.2878105135224,973805,"Minor Violations","01:35 AM","East Palestine, OH"
"2024-08-30T09:25:36.242-04:00[America/New_York]",2024-08-30,44.4791674797921,-5.5208325202079,974048,"Operating Within Limits","04:29 AM","East Palestine, OH"
"2024-08-30T09:51:29.23-04:00[America/New_York]",2024-08-30,36.6911815390917,-13.3088184609083,974029,"Operating Within Limits","04:55 AM","East Palestine, OH"
"2024-08-31T01:19:06.157-04:00[America/New_York]",2024-08-31,62.9878314110542,12.9878314110542,975276,"Severe Violations of Safety Codes","20:23 PM","East Palestine, OH"
"2024-08-31T03:22:34.1-04:00[America/New_York]",2024-08-31,49.6613121360956,-0.338687863904397,975361,"Operating Within Limits","22:26 PM","East Palestine, OH"
"2024-08-31T07:44:03.419-04:00[America/New_York]",2024-08-31,55.4322803749781,5.4322803749781,975655,"Minor Violations","02:48 AM","East Palestine, OH"
"2024-08-31T11:31:50.119-04:00[America/New_York]",2024-08-31,36.7035574689964,-13.2964425310036,975879,"Operating Within Limits","06:35 AM","East Palestine, OH"
"2024-08-31T17:44:33.732-04:00[America/New_York]",2024-08-31,47.9698813283117,-2.0301186716883,976191,"Operating Within Limits","12:48 PM","East Palestine, OH"
"2024-09-01T02:36:48.26-04:00[America/New_York]",2024-09-01,42.8328494658679,-7.1671505341321,976754,"Operating Within Limits","21:40 PM","East Palestine, OH"
"2024-09-01T17:23:39.422-04:00[America/New_York]",2024-09-01,46.7722497528157,-3.2277502471843,977601,"Operating Within Limits","12:27 PM","East Palestine, OH"
"2024-09-01T23:59:08.091-04:00[America/New_York]",2024-09-01,50.503130555783,0.503130555783002,978046,"Minor Violations","19:03 PM","East Palestine, OH"
"2024-09-02T05:27:10.834-04:00[America/New_York]",2024-09-02,40.5587984701831,-9.4412015298169,978336,"Operating Within Limits","00:31 AM","East Palestine, OH"
"2024-09-03T10:40:48.214-04:00[America/New_York]",2024-09-03,36.7338701380701,-13.2661298619299,980110,"Operating Within Limits","05:44 AM","East Palestine, OH"
"2024-09-03T10:58:45.307-04:00[America/New_York]",2024-09-03,42.122376690178,-7.877623309822,980228,"Operating Within Limits","06:02 AM","East Palestine, OH"
"2024-09-04T08:33:42.827-04:00[America/New_York]",2024-09-04,45.1995653822355,-4.8004346177645,981792,"Operating Within Limits","03:37 AM","East Palestine, OH"
"2024-09-05T12:14:22.281-04:00[America/New_York]",2024-09-05,45.7055262914148,-4.2944737085852,984057,"Operating Within Limits","07:18 AM","East Palestine, OH"
"2024-09-06T10:45:06.639-04:00[America/New_York]",2024-09-06,39.8159380212665,-10.1840619787335,985769,"Operating Within Limits","05:49 AM","East Palestine, OH"
"2024-09-07T02:19:29.785-04:00[America/New_York]",2024-09-07,41.6352011085713,-8.3647988914287,987010,"Operating Within Limits","21:23 PM","East Palestine, OH"
"2024-09-07T04:11:18.775-04:00[America/New_York]",2024-09-07,57.7038744459742,7.7038744459742,987158,"Minor Violations","23:15 PM","East Palestine, OH"
"2024-09-07T08:06:14.933-04:00[America/New_York]",2024-09-07,55.5094137328608,5.5094137328608,987392,"Minor Violations","03:10 AM","East Palestine, OH"
"2024-09-07T18:57:52.335-04:00[America/New_York]",2024-09-07,50.3787291599229,0.378729159922898,988070,"Minor Violations","14:01 PM","East Palestine, OH"
"2024-09-08T08:37:07.628-04:00[America/New_York]",2024-09-08,37.0145734097957,-12.9854265902043,988891,"Operating Within Limits","03:41 AM","East Palestine, OH"
"2024-09-09T02:36:33.413-04:00[America/New_York]",2024-09-09,25.0727631046211,-24.9272368953789,990001,"Operating Within Limits","21:40 PM","East Palestine, OH"
"2024-09-09T09:56:42.018-04:00[America/New_York]",2024-09-09,56.8783168272554,6.8783168272554,990504,"Minor Violations","05:00 AM","East Palestine, OH"
"2024-09-11T01:01:16.389-04:00[America/New_York]",2024-09-11,54.4412224110682,4.4412224110682,993680,"Minor Violations","20:05 PM","East Palestine, OH"
"2024-09-11T05:07:52.63-04:00[America/New_York]",2024-09-11,50.8507343610374,0.850734361037397,993927,"Minor Violations","00:11 AM","East Palestine, OH"
"2024-09-11T09:52:25.897-04:00[America/New_York]",2024-09-11,35.2536982370548,-14.7463017629452,994182,"Operating Within Limits","04:56 AM","East Palestine, OH"
"2024-09-12T05:39:43.407-04:00[America/New_York]",2024-09-12,68.0920024642781,18.0920024642781,995866,"Severe Violations of Safety Codes","00:43 AM","East Palestine, OH"
"2024-09-12T09:33:07.109-04:00[America/New_York]",2024-09-12,36.291139185842,-13.708860814158,996146,"Operating Within Limits","04:37 AM","East Palestine, OH"
"2024-09-12T10:46:49.126-04:00[America/New_York]",2024-09-12,51.545707416406,1.545707416406,996310,"Minor Violations","05:50 AM","East Palestine, OH"
"2024-09-12T13:17:01.335-04:00[America/New_York]",2024-09-12,46.5232769975261,-3.4767230024739,996527,"Operating Within Limits","08:20 AM","East Palestine, OH"
"2024-09-13T00:00:55.654-04:00[America/New_York]",2024-09-13,59.9066782669223,9.9066782669223,997460,"Minor Violations","19:04 PM","East Palestine, OH"
"2024-09-13T09:41:34.653-04:00[America/New_York]",2024-09-13,40.5388307866497,-9.4611692133503,998112,"Operating Within Limits","04:45 AM","East Palestine, OH"
"2024-09-14T02:16:14.682-04:00[America/New_York]",2024-09-14,52.5255984635519,2.5255984635519,999530,"Minor Violations","21:20 PM","East Palestine, OH"
"2024-09-14T05:02:55.112-04:00[America/New_York]",2024-09-14,43.9776215206703,-6.0223784793297,999672,"Operating Within Limits","00:06 AM","East Palestine, OH"
"2024-09-14T06:06:34.299-04:00[America/New_York]",2024-09-14,54.81492529524,4.81492529524,999757,"Minor Violations","01:10 AM","East Palestine, OH"
"2024-09-15T03:15:06.319-04:00[America/New_York]",2024-09-15,44.4942157520449,-5.5057842479551,1001208,"Operating Within Limits","22:19 PM","East Palestine, OH"
"2024-09-15T11:19:15.69-04:00[America/New_York]",2024-09-15,36.01884344152,-13.98115655848,1001722,"Operating Within Limits","06:23 AM","East Palestine, OH"
"2024-09-15T16:21:16.924-04:00[America/New_York]",2024-09-15,40.3002952296892,-9.6997047703108,1002032,"Operating Within Limits","11:25 AM","East Palestine, OH"
"2024-09-15T23:53:18.995-04:00[America/New_York]",2024-09-15,53.1600248476354,3.1600248476354,1002603,"Minor Violations","18:57 PM","East Palestine, OH"
"2024-09-17T04:42:50.844-04:00[America/New_York]",2024-09-17,61.2752785669307,11.2752785669307,1004671,"Severe Violations of Safety Codes","23:46 PM","East Palestine, OH"
"2024-09-17T07:36:51.015-04:00[America/New_York]",2024-09-17,44.9284668777865,-5.0715331222135,1004836,"Operating Within Limits","02:40 AM","East Palestine, OH"
"2024-09-17T10:47:27.112-04:00[America/New_York]",2024-09-17,33.0158946926724,-16.9841053073276,1005134,"Operating Within Limits","05:51 AM","East Palestine, OH"
"2024-09-19T08:36:39.867-04:00[America/New_York]",2024-09-19,48.0092289952245,-1.9907710047755,1008636,"Operating Within Limits","03:40 AM","East Palestine, OH"
"2024-09-19T09:09:55.471-04:00[America/New_York]",2024-09-19,34.7559132416273,-15.2440867583727,1008633,"Operating Within Limits","04:13 AM","East Palestine, OH"
"2024-09-20T09:04:19.665-04:00[America/New_York]",2024-09-20,38.8448979546624,-11.1551020453376,1010509,"Operating Within Limits","04:08 AM","East Palestine, OH"
"2024-09-21T08:18:12.205-04:00[America/New_York]",2024-09-21,52.0555138161063,2.0555138161063,1012348,"Minor Violations","03:22 AM","East Palestine, OH"
"2024-09-21T11:14:07.854-04:00[America/New_York]",2024-09-21,27.0536195566288,-22.9463804433712,1012475,"Operating Within Limits","06:18 AM","East Palestine, OH"
"2024-09-22T05:03:37.056-04:00[America/New_York]",2024-09-22,37.554043070302,-12.445956929698,1013634,"Operating Within Limits","00:07 AM","East Palestine, OH"
"2024-09-22T07:44:12.577-04:00[America/New_York]",2024-09-22,59.509572844513,9.509572844513,1013792,"Minor Violations","02:48 AM","East Palestine, OH"
"2024-09-22T17:07:42.687-04:00[America/New_York]",2024-09-22,42.8720337135168,-7.1279662864832,1014311,"Operating Within Limits","12:11 PM","East Palestine, OH"
"2024-09-23T06:17:43.002-04:00[America/New_York]",2024-09-23,51.5100895659615,1.5100895659615,1015166,"Minor Violations","01:21 AM","East Palestine, OH"
"2024-09-23T10:16:20.823-04:00[America/New_York]",2024-09-23,35.4621334499683,-14.5378665500317,1015411,"Operating Within Limits","05:20 AM","East Palestine, OH"
"2024-09-23T11:41:03.937-04:00[America/New_York]",2024-09-23,49.918138337498,-0.0818616625019999,1015513,"Operating Within Limits","06:45 AM","East Palestine, OH"
"2024-09-24T02:52:55.755-04:00[America/New_York]",2024-09-24,16.7805024703444,-33.2194975296556,1016683,"Operating Within Limits","21:56 PM","East Palestine, OH"
"2024-09-24T04:40:11.066-04:00[America/New_York]",2024-09-24,45.841738488203,-4.158261511797,1016839,"Operating Within Limits","23:44 PM","East Palestine, OH"
"2024-09-24T09:14:51.795-04:00[America/New_York]",2024-09-24,37.0982201468257,-12.9017798531743,1017125,"Operating Within Limits","04:18 AM","East Palestine, OH"
"2024-09-24T21:07:39.822-04:00[America/New_York]",2024-09-24,66.8237873279094,16.8237873279094,1018139,"Severe Violations of Safety Codes","16:11 PM","East Palestine, OH"
"2024-09-25T11:05:54.529-04:00[America/New_York]",2024-09-25,48.7133615743902,-1.2866384256098,1019796,"Operating Within Limits","06:09 AM","East Palestine, OH"
"2024-09-27T14:39:46.851-04:00[America/New_York]",2024-09-27,41.888996583005,-8.111003416995,1026870,"Operating Within Limits","09:43 AM","East Palestine, OH"
"2024-09-27T18:26:24.758-04:00[America/New_York]",2024-09-27,55.1711926549503,5.1711926549503,1027237,"Minor Violations","13:30 PM","East Palestine, OH"
"2024-09-28T20:34:14.501-04:00[America/New_York]",2024-09-28,45.655429558695,-4.344570441305,1029010,"Operating Within Limits","15:38 PM","East Palestine, OH"
"2024-09-29T07:00:35.741-04:00[America/New_York]",2024-09-29,45.5961162311043,-4.4038837688957,1029695,"Operating Within Limits","02:04 AM","East Palestine, OH"
"2024-09-29T12:21:30.471-04:00[America/New_York]",2024-09-29,43.4343157457022,-6.5656842542978,1030029,"Operating Within Limits","07:25 AM","East Palestine, OH"
"2024-10-01T01:26:43.235-04:00[America/New_York]",2024-10-01,45.7121830801634,-4.2878169198366,1032527,"Operating Within Limits","20:30 PM","East Palestine, OH"
"2024-10-01T15:19:57.758-04:00[America/New_York]",2024-10-01,46.2409389954886,-3.7590610045114,1033509,"Operating Within Limits","10:23 AM","East Palestine, OH"
"2024-10-02T07:10:07.79-04:00[America/New_York]",2024-10-02,41.9526411305599,-8.0473588694401,1034718,"Operating Within Limits","02:14 AM","East Palestine, OH"
"2024-10-03T05:18:04.651-04:00[America/New_York]",2024-10-03,9.79546321677499,-40.204536783225,1036536,"Operating Within Limits","00:22 AM","East Palestine, OH"
"2024-10-03T11:49:17.767-04:00[America/New_York]",2024-10-03,48.2983616783571,-1.7016383216429,1037122,"Operating Within Limits","06:53 AM","East Palestine, OH"
"2024-10-04T07:06:50.561-04:00[America/New_York]",2024-10-04,59.286808721886,9.286808721886,1038615,"Minor Violations","02:10 AM","East Palestine, OH"
"2024-10-04T19:51:42.366-04:00[America/New_York]",2024-10-04,42.0295621914055,-7.9704378085945,1039735,"Operating Within Limits","14:55 PM","East Palestine, OH"
"2024-10-05T09:25:52.123-04:00[America/New_York]",2024-10-05,37.8827547313183,-12.1172452686817,1040715,"Operating Within Limits","04:29 AM","East Palestine, OH"
"2024-10-06T03:39:42.374-04:00[America/New_York]",2024-10-06,59.8165588821491,9.8165588821491,1041991,"Minor Violations","22:43 PM","East Palestine, OH"
"2024-10-06T05:20:03.295-04:00[America/New_York]",2024-10-06,44.6846458273535,-5.3153541726465,1042026,"Operating Within Limits","00:24 AM","East Palestine, OH"
"2024-10-06T20:35:28.55-04:00[America/New_York]",2024-10-06,41.690054314013,-8.309945685987,1043017,"Operating Within Limits","15:39 PM","East Palestine, OH"
"2024-10-07T10:04:26.055-04:00[America/New_York]",2024-10-07,44.4328003939802,-5.5671996060198,1044019,"Operating Within Limits","05:08 AM","East Palestine, OH"
"2024-10-07T10:55:22.262-04:00[America/New_York]",2024-10-07,34.6777003709264,-15.3222996290736,1044054,"Operating Within Limits","05:59 AM","East Palestine, OH"
"2024-10-08T01:26:07.923-04:00[America/New_York]",2024-10-08,42.7831387837354,-7.2168612162646,1045205,"Operating Within Limits","20:30 PM","East Palestine, OH"
"2024-10-08T09:28:37.58-04:00[America/New_York]",2024-10-08,42.5849213929342,-7.4150786070658,1045777,"Operating Within Limits","04:32 AM","East Palestine, OH"
"2024-10-08T14:43:09.447-04:00[America/New_York]",2024-10-08,43.4650788036675,-6.5349211963325,1046193,"Operating Within Limits","09:47 AM","East Palestine, OH"
"2024-10-10T21:36:32.332-04:00[America/New_York]",2024-10-10,42.6975165273967,-7.3024834726033,1050713,"Operating Within Limits","16:40 PM","East Palestine, OH"
"2024-10-11T02:42:58.268-04:00[America/New_York]",2024-10-11,41.0774951724407,-8.9225048275593,1051123,"Operating Within Limits","21:46 PM","East Palestine, OH"
"2024-10-11T08:45:08.498-04:00[America/New_York]",2024-10-11,37.8449950212599,-12.1550049787401,1051474,"Operating Within Limits","03:49 AM","East Palestine, OH"
"2024-10-11T14:14:14.758-04:00[America/New_York]",2024-10-11,59.2492738662287,9.2492738662287,1052051,"Minor Violations","09:18 AM","East Palestine, OH"
"2024-10-12T04:52:06.235-04:00[America/New_York]",2024-10-12,66.1001484569668,16.1001484569668,1053200,"Severe Violations of Safety Codes","23:56 PM","East Palestine, OH"
"2024-10-12T13:07:46.283-04:00[America/New_York]",2024-10-12,47.293524792331,-2.706475207669,1053701,"Operating Within Limits","08:11 AM","East Palestine, OH"
"2024-10-13T05:18:13.137-04:00[America/New_York]",2024-10-13,39.7152958528256,-10.2847041471744,1054771,"Operating Within Limits","00:22 AM","East Palestine, OH"
"2024-10-14T10:05:14.514-04:00[America/New_York]",2024-10-14,61.8772678140203,11.8772678140203,1056741,"Severe Violations of Safety Codes","05:09 AM","East Palestine, OH"
"2024-10-15T02:52:45.362-04:00[America/New_York]",2024-10-15,15.2692650186274,-34.7307349813726,1058023,"Operating Within Limits","21:56 PM","East Palestine, OH"
"2024-10-15T06:15:22.44-04:00[America/New_York]",2024-10-15,45.5327548937243,-4.4672451062757,1058254,"Operating Within Limits","01:19 AM","East Palestine, OH"
"2024-10-15T08:16:03.492-04:00[America/New_York]",2024-10-15,58.0475509607625,8.0475509607625,1058456,"Minor Violations","03:20 AM","East Palestine, OH"
"2024-10-15T08:38:43.257-04:00[America/New_York]",2024-10-15,33.8854183743842,-16.1145816256158,1058439,"Operating Within Limits","03:42 AM","East Palestine, OH"
"2024-10-16T04:41:38.825-04:00[America/New_York]",2024-10-16,57.0633197869331,7.0633197869331,1060090,"Minor Violations","23:45 PM","East Palestine, OH"
"2024-10-17T06:04:09.373-04:00[America/New_York]",2024-10-17,50.4180429958009,0.418042995800903,1062169,"Minor Violations","01:08 AM","East Palestine, OH"
"2024-10-17T17:19:32.532-04:00[America/New_York]",2024-10-17,39.758408781518,-10.241591218482,1063109,"Operating Within Limits","12:23 PM","East Palestine, OH"
"2024-10-18T00:28:33.679-04:00[America/New_York]",2024-10-18,36.8769217027146,-13.1230782972854,1063341,"Operating Within Limits","19:32 PM","East Palestine, OH"
"2024-10-18T07:18:15.412-04:00[America/New_York]",2024-10-18,51.7278010551156,1.7278010551156,1064254,"Minor Violations","02:22 AM","East Palestine, OH"
"2024-10-18T09:32:10.476-04:00[America/New_York]",2024-10-18,34.5635307968338,-15.4364692031662,1064391,"Operating Within Limits","04:36 AM","East Palestine, OH"
"2024-10-19T01:00:06.279-04:00[America/New_York]",2024-10-19,60.4233119518164,10.4233119518164,1065767,"Severe Violations of Safety Codes","20:04 PM","East Palestine, OH"
"2024-10-20T02:06:16.178-04:00[America/New_York]",2024-10-20,47.6326427736352,-2.3673572263648,1067318,"Operating Within Limits","21:10 PM","East Palestine, OH"
"2024-10-20T10:07:10.28-04:00[America/New_York]",2024-10-20,59.7587426950945,9.7587426950945,1067770,"Minor Violations","05:11 AM","East Palestine, OH"
"2024-10-20T13:41:39.907-04:00[America/New_York]",2024-10-20,36.4381688326726,-13.5618311673274,1067955,"Operating Within Limits","08:45 AM","East Palestine, OH"
"2024-10-21T05:10:40.315-04:00[America/New_York]",2024-10-21,45.1202607069634,-4.8797392930366,1068998,"Operating Within Limits","00:14 AM","East Palestine, OH"
"2024-10-21T14:57:14.4-04:00[America/New_York]",2024-10-21,50.9442948732826,0.944294873282601,1069687,"Minor Violations","10:01 AM","East Palestine, OH"
"2024-10-22T09:31:20.712-04:00[America/New_York]",2024-10-22,32.87454725073,-17.12545274927,1071046,"Operating Within Limits","04:35 AM","East Palestine, OH"
"2024-10-23T07:32:05.505-04:00[America/New_York]",2024-10-23,58.0603430508647,8.0603430508647,1072822,"Minor Violations","02:36 AM","East Palestine, OH"
"2024-10-25T09:29:59.367-04:00[America/New_York]",2024-10-25,29.4734140957864,-20.5265859042136,1076793,"Operating Within Limits","04:33 AM","East Palestine, OH"
"2024-10-26T04:25:43.731-04:00[America/New_York]",2024-10-26,62.3913455561772,12.3913455561772,1078338,"Severe Violations of Safety Codes","23:29 PM","East Palestine, OH"
"2024-10-26T10:21:15.194-04:00[America/New_York]",2024-10-26,52.0257885890915,2.0257885890915,1078690,"Minor Violations","05:25 AM","East Palestine, OH"
"2024-10-27T02:47:41.415-04:00[America/New_York]",2024-10-27,12.4774340136776,-37.5225659863224,1079810,"Operating Within Limits","21:51 PM","East Palestine, OH"
"2024-10-27T09:39:18.112-04:00[America/New_York]",2024-10-27,37.9997552379153,-12.0002447620847,1080142,"Operating Within Limits","04:43 AM","East Palestine, OH"
"2024-10-28T03:53:33.403-04:00[America/New_York]",2024-10-28,39.5164298794437,-10.4835701205563,1081448,"Operating Within Limits","22:57 PM","East Palestine, OH"
"2024-10-28T10:30:16.798-04:00[America/New_York]",2024-10-28,49.4622190373783,-0.537780962621703,1081981,"Operating Within Limits","05:34 AM","East Palestine, OH"
"2024-10-28T11:20:25.111-04:00[America/New_York]",2024-10-28,41.8563234483114,-8.1436765516886,1082000,"Operating Within Limits","06:24 AM","East Palestine, OH"
"2024-10-28T15:07:14.853-04:00[America/New_York]",2024-10-28,51.7892954977145,1.7892954977145,1082344,"Minor Violations","10:11 AM","East Palestine, OH"
"2024-10-29T02:29:12.209-04:00[America/New_York]",2024-10-29,50.1110007081112,0.111000708111199,1083378,"Minor Violations","21:33 PM","East Palestine, OH"
"2024-10-29T04:37:46.47-04:00[America/New_York]",2024-10-29,57.3623825347004,7.3623825347004,1083532,"Minor Violations","23:41 PM","East Palestine, OH"
"2024-10-29T07:39:07.94-04:00[America/New_York]",2024-10-29,52.8054047852724,2.8054047852724,1083657,"Minor Violations","02:43 AM","East Palestine, OH"
"2024-10-29T11:10:55.68-04:00[America/New_York]",2024-10-29,38.797528919228,-11.202471080772,1084020,"Operating Within Limits","06:14 AM","East Palestine, OH"
"2024-10-29T19:37:00.327-04:00[America/New_York]",2024-10-29,31.8133208179683,-18.1866791820317,1084758,"Operating Within Limits","14:40 PM","East Palestine, OH"
"2024-10-30T07:38:41.944-04:00[America/New_York]",2024-10-30,54.3938176003759,4.3938176003759,1085685,"Minor Violations","02:42 AM","East Palestine, OH"
"2024-10-31T09:26:04.547-04:00[America/New_York]",2024-10-31,37.3099975763268,-12.6900024236732,1088033,"Operating Within Limits","04:30 AM","East Palestine, OH"
"2024-10-31T21:01:30.42-04:00[America/New_York]",2024-10-31,64.9444129979437,14.9444129979437,1089171,"Severe Violations of Safety Codes","16:05 PM","East Palestine, OH"
"2024-11-01T18:21:44.885-04:00[America/New_York]",2024-11-01,42.7619155757116,-7.2380844242884,1090814,"Operating Within Limits","13:25 PM","East Palestine, OH"
"2024-11-02T03:55:58.492-04:00[America/New_York]",2024-11-02,41.6025955796141,-8.3974044203859,1091568,"Operating Within Limits","22:59 PM","East Palestine, OH"
"2024-11-02T09:07:06.446-04:00[America/New_York]",2024-11-02,51.9598079532276,1.9598079532276,1091914,"Minor Violations","04:11 AM","East Palestine, OH"
"2024-11-02T09:10:47.658-04:00[America/New_York]",2024-11-02,39.6343500576972,-10.3656499423028,1091886,"Operating Within Limits","04:14 AM","East Palestine, OH"
"2024-11-03T05:29:48.655-05:00[America/New_York]",2024-11-03,48.7838229034011,-1.2161770965989,1093290,"Operating Within Limits","00:33 AM","East Palestine, OH"
"2024-11-04T03:44:45.1-05:00[America/New_York]",2024-11-04,38.0928685599597,-11.9071314400403,1094816,"Operating Within Limits","22:48 PM","East Palestine, OH"
"2024-11-04T09:24:25.492-05:00[America/New_York]",2024-11-04,35.0767605599885,-14.9232394400115,1095182,"Operating Within Limits","04:28 AM","East Palestine, OH"
"2024-11-04T14:45:49.124-05:00[America/New_York]",2024-11-04,53.4799483047165,3.4799483047165,1095608,"Minor Violations","09:49 AM","East Palestine, OH"
"2024-11-05T09:15:52.428-05:00[America/New_York]",2024-11-05,59.9276786243843,9.9276786243843,1096990,"Minor Violations","04:19 AM","East Palestine, OH"
"2024-11-05T23:58:58.508-05:00[America/New_York]",2024-11-05,56.673700513948,6.673700513948,1098160,"Minor Violations","19:02 PM","East Palestine, OH"
"2024-11-07T06:30:11.248-05:00[America/New_York]",2024-11-07,44.3071519174807,-5.6928480825193,1100571,"Operating Within Limits","01:34 AM","East Palestine, OH"
